freq,c_resid,nace_r2,month,unit,geo\TIME_PERIOD,2020,2021,2022,2023,2024
A,DOM,I551-I553,M01,NR,ITC1,511913.0,213468.0,408008.0,545954.0,524204.0
A,DOM,I551-I553,M01,NR,ITC2,218386.0,9289.0,199053.0,239368.0,247613.0
A,DOM,I551-I553,M01,NR,ITC3,407555.0,125235.0,354103.0,417449.0,390450.0
A,DOM,I551-I553,M01,NR,ITC4,1186663.0,457699.0,922435.0,1201568.0,1226321.0
A,DOM,I551-I553,M01,NR,ITF1,189782.0,45665.0,166065.0,181384.0,234515.0
A,DOM,I551-I553,M01,NR,ITF2,9956.0,7902.0,15084.0,18166.0,14139.0
A,DOM,I551-I553,M01,NR,ITF3,396215.0,97266.0,238584.0,393551.0,398496.0
A,DOM,I551-I553,M01,NR,ITF4,198802.0,95258.0,151058.0,190248.0,182840.0
A,DOM,I551-I553,M01,NR,ITF5,52285.0,16507.0,37831.0,52838.0,58465.0
A,DOM,I551-I553,M01,NR,ITF6,107131.0,36610.0,56796.0,63727.0,65807.0
A,DOM,I551-I553,M01,NR,ITG1,212952.0,85303.0,180154.0,259533.0,274156.0
A,DOM,I551-I553,M01,NR,ITG2,80796.0,41714.0,64594.0,86173.0,84964.0
A,DOM,I551-I553,M01,NR,ITH1,1045657.0,99859.0,995250.0,1199304.0,1151189.0
A,DOM,I551-I553,M01,NR,ITH2,1161661.0,60544.0,1013181.0,1293894.0,1251562.0
A,DOM,I551-I553,M01,NR,ITH3,1100707.0,417513.0,821440.0,1096233.0,1089860.0
A,DOM,I551-I553,M01,NR,ITH4,170994.0,80970.0,147399.0,195419.0,206208.0
A,DOM,I551-I553,M01,NR,ITH5,891301.0,368042.0,630149.0,865988.0,903754.0
A,DOM,I551-I553,M01,NR,ITI1,790361.0,297298.0,613084.0,758759.0,668070.0
A,DOM,I551-I553,M01,NR,ITI2,187428.0,51797.0,159739.0,222165.0,218944.0
A,DOM,I551-I553,M01,NR,ITI3,247933.0,159856.0,198034.0,245017.0,208222.0
A,DOM,I551-I553,M01,NR,ITI4,939515.0,252914.0,728566.0,1318207.0,1206015.0
A,DOM,I551-I553,M02,NR,ITC1,423408.0,272973.0,418495.0,465316.0,490572.0
A,DOM,I551-I553,M02,NR,ITC2,177549.0,16151.0,138900.0,163765.0,183208.0
A,DOM,I551-I553,M02,NR,ITC3,408166.0,157514.0,351749.0,383609.0,399242.0
A,DOM,I551-I553,M02,NR,ITC4,1028219.0,665032.0,965892.0,1113309.0,1177498.0
A,DOM,I551-I553,M02,NR,ITF1,183206.0,50127.0,172325.0,223341.0,225514.0
A,DOM,I551-I553,M02,NR,ITF2,9657.0,8132.0,16501.0,16475.0,16030.0
A,DOM,I551-I553,M02,NR,ITF3,339656.0,116502.0,224113.0,327776.0,366127.0
A,DOM,I551-I553,M02,NR,ITF4,236787.0,116541.0,159673.0,181919.0,191640.0
A,DOM,I551-I553,M02,NR,ITF5,43476.0,19226.0,34683.0,43985.0,42406.0
A,DOM,I551-I553,M02,NR,ITF6,95466.0,50784.0,65610.0,73025.0,70434.0
A,DOM,I551-I553,M02,NR,ITG1,220716.0,108001.0,201300.0,246103.0,290303.0
A,DOM,I551-I553,M02,NR,ITG2,89238.0,55048.0,76579.0,96098.0,94727.0
A,DOM,I551-I553,M02,NR,ITH1,782679.0,55655.0,703753.0,763270.0,770210.0
A,DOM,I551-I553,M02,NR,ITH2,966423.0,70437.0,779044.0,916330.0,951622.0
A,DOM,I551-I553,M02,NR,ITH3,979899.0,606698.0,820694.0,966926.0,1018654.0
A,DOM,I551-I553,M02,NR,ITH4,159409.0,108710.0,145525.0,166657.0,195496.0
A,DOM,I551-I553,M02,NR,ITH5,691575.0,430978.0,649722.0,764264.0,843167.0
A,DOM,I551-I553,M02,NR,ITI1,624930.0,326960.0,588943.0,674903.0,672069.0
A,DOM,I551-I553,M02,NR,ITI2,135391.0,53995.0,122395.0,149678.0,168580.0
A,DOM,I551-I553,M02,NR,ITI3,237670.0,169603.0,211676.0,230442.0,201813.0
A,DOM,I551-I553,M02,NR,ITI4,822281.0,340341.0,818872.0,1146727.0,1267325.0
A,DOM,I551-I553,M03,NR,ITC1,150468.0,235895.0,562004.0,548787.0,571073.0
A,DOM,I551-I553,M03,NR,ITC2,40519.0,14205.0,114552.0,119568.0,149363.0
A,DOM,I551-I553,M03,NR,ITC3,126957.0,189327.0,404169.0,452113.0,495818.0
A,DOM,I551-I553,M03,NR,ITC4,269044.0,530554.0,1126829.0,1185657.0,1272702.0
A,DOM,I551-I553,M03,NR,ITF1,48297.0,55558.0,150415.0,178733.0,194845.0
A,DOM,I551-I553,M03,NR,ITF2,3835.0,9619.0,14888.0,12816.0,16143.0
A,DOM,I551-I553,M03,NR,ITF3,98149.0,97374.0,306559.0,506630.0,537210.0
A,DOM,I551-I553,M03,NR,ITF4,116812.0,117086.0,187887.0,240635.0,282372.0
A,DOM,I551-I553,M03,NR,ITF5,13111.0,24441.0,40471.0,54998.0,63920.0
A,DOM,I551-I553,M03,NR,ITF6,22064.0,57791.0,65716.0,70439.0,78265.0
A,DOM,I551-I553,M03,NR,ITG1,74754.0,136837.0,256540.0,330430.0,386964.0
A,DOM,I551-I553,M03,NR,ITG2,35790.0,65615.0,88909.0,128350.0,113326.0
A,DOM,I551-I553,M03,NR,ITH1,219068.0,51114.0,526360.0,501022.0,531804.0
A,DOM,I551-I553,M03,NR,ITH2,246979.0,62967.0,654396.0,689645.0,738548.0
A,DOM,I551-I553,M03,NR,ITH3,312527.0,515246.0,971953.0,1051567.0,1192603.0
A,DOM,I551-I553,M03,NR,ITH4,50507.0,101582.0,176579.0,210729.0,235216.0
A,DOM,I551-I553,M03,NR,ITH5,233324.0,418928.0,879259.0,982565.0,1183526.0
A,DOM,I551-I553,M03,NR,ITI1,217831.0,349293.0,717419.0,855804.0,924642.0
A,DOM,I551-I553,M03,NR,ITI2,35165.0,68809.0,162010.0,214547.0,295515.0
A,DOM,I551-I553,M03,NR,ITI3,139569.0,180324.0,242504.0,279435.0,276043.0
A,DOM,I551-I553,M03,NR,ITI4,229073.0,321098.0,1154916.0,1370607.0,1439845.0
A,DOM,I551-I553,M04,NR,ITC1,80327.0,228660.0,618711.0,641492.0,550284.0
A,DOM,I551-I553,M04,NR,ITC2,2542.0,9815.0,82390.0,97245.0,77952.0
A,DOM,I551-I553,M04,NR,ITC3,51960.0,168258.0,645856.0,758923.0,628155.0
A,DOM,I551-I553,M04,NR,ITC4,129983.0,569283.0,1272208.0,1325449.0,1277905.0
A,DOM,I551-I553,M04,NR,ITF1,16113.0,55659.0,163104.0,202451.0,216488.0
A,DOM,I551-I553,M04,NR,ITF2,2855.0,10414.0,20342.0,18248.0,17333.0
A,DOM,I551-I553,M04,NR,ITF3,31632.0,119500.0,617366.0,789201.0,697131.0
A,DOM,I551-I553,M04,NR,ITF4,59679.0,104671.0,339405.0,389449.0,370536.0
A,DOM,I551-I553,M04,NR,ITF5,3516.0,21194.0,77472.0,106315.0,98386.0
A,DOM,I551-I553,M04,NR,ITF6,8746.0,54360.0,77440.0,94631.0,126834.0
A,DOM,I551-I553,M04,NR,ITG1,33470.0,118147.0,412672.0,501855.0,517774.0
A,DOM,I551-I553,M04,NR,ITG2,15304.0,45545.0,152542.0,210164.0,173167.0
A,DOM,I551-I553,M04,NR,ITH1,19277.0,76240.0,222555.0,251712.0,206165.0
A,DOM,I551-I553,M04,NR,ITH2,16126.0,62513.0,263104.0,317904.0,245777.0
A,DOM,I551-I553,M04,NR,ITH3,156971.0,509936.0,1451751.0,1620631.0,1467135.0
A,DOM,I551-I553,M04,NR,ITH4,24613.0,93135.0,222616.0,268315.0,254194.0
A,DOM,I551-I553,M04,NR,ITH5,145837.0,438559.0,1482667.0,1790676.0,1601196.0
A,DOM,I551-I553,M04,NR,ITI1,143745.0,374259.0,1293963.0,1465271.0,1185485.0
A,DOM,I551-I553,M04,NR,ITI2,14273.0,69477.0,352122.0,448330.0,388794.0
A,DOM,I551-I553,M04,NR,ITI3,112559.0,175536.0,365715.0,437923.0,352382.0
A,DOM,I551-I553,M04,NR,ITI4,23778.0,336036.0,1559019.0,1373499.0,1388559.0
A,DOM,I551-I553,M05,NR,ITC1,135862.0,381792.0,686795.0,526356.0,529513.0
A,DOM,I551-I553,M05,NR,ITC2,3201.0,19209.0,42011.0,40099.0,45828.0
A,DOM,I551-I553,M05,NR,ITC3,88842.0,510472.0,626614.0,550095.0,617333.0
A,DOM,I551-I553,M05,NR,ITC4,298259.0,905453.0,1305882.0,1188584.0,1218541.0
A,DOM,I551-I553,M05,NR,ITF1,27693.0,115849.0,169849.0,202208.0,255730.0
A,DOM,I551-I553,M05,NR,ITF2,3348.0,16478.0,18929.0,18915.0,26841.0
A,DOM,I551-I553,M05,NR,ITF3,60784.0,309532.0,677400.0,751223.0,766879.0
A,DOM,I551-I553,M05,NR,ITF4,59598.0,228809.0,410394.0,412528.0,444759.0
A,DOM,I551-I553,M05,NR,ITF5,10468.0,38071.0,88677.0,108006.0,130243.0
A,DOM,I551-I553,M05,NR,ITF6,16342.0,83992.0,104365.0,159423.0,175991.0
A,DOM,I551-I553,M05,NR,ITG1,56580.0,217749.0,540603.0,565902.0,626098.0
A,DOM,I551-I553,M05,NR,ITG2,23837.0,105805.0,255932.0,290343.0,284085.0
A,DOM,I551-I553,M05,NR,ITH1,43188.0,175967.0,178634.0,158347.0,170375.0
A,DOM,I551-I553,M05,NR,ITH2,40574.0,183179.0,231267.0,205069.0,215213.0
A,DOM,I551-I553,M05,NR,ITH3,304871.0,1187265.0,1483031.0,1376413.0,1416667.0
A,DOM,I551-I553,M05,NR,ITH4,54576.0,186612.0,284063.0,311685.0,282711.0
A,DOM,I551-I553,M05,NR,ITH5,282874.0,1046670.0,1745423.0,1447555.0,1755718.0
A,DOM,I551-I553,M05,NR,ITI1,218971.0,975257.0,1315872.0,1226931.0,1231294.0
A,DOM,I551-I553,M05,NR,ITI2,26253.0,161226.0,295084.0,321474.0,342378.0
A,DOM,I551-I553,M05,NR,ITI3,135147.0,344270.0,420133.0,427863.0,431265.0
A,DOM,I551-I553,M05,NR,ITI4,79430.0,652918.0,1480872.0,1310808.0,1463457.0
A,DOM,I551-I553,M06,NR,ITC1,330892.0,556700.0,657762.0,630315.0,588799.0
A,DOM,I551-I553,M06,NR,ITC2,45964.0,90887.0,137056.0,142116.0,126092.0
A,DOM,I551-I553,M06,NR,ITC3,584172.0,1111082.0,1192071.0,1100487.0,1041938.0
A,DOM,I551-I553,M06,NR,ITC4,591612.0,1181618.0,1489166.0,1345040.0,1345209.0
A,DOM,I551-I553,M06,NR,ITF1,207790.0,517496.0,683858.0,762159.0,796316.0
A,DOM,I551-I553,M06,NR,ITF2,18796.0,43575.0,40061.0,45875.0,41651.0
A,DOM,I551-I553,M06,NR,ITF3,341639.0,853307.0,1096111.0,1148673.0,1105058.0
A,DOM,I551-I553,M06,NR,ITF4,502404.0,1209230.0,1553136.0,1547516.0,1560361.0
A,DOM,I551-I553,M06,NR,ITF5,77408.0,166629.0,249469.0,257487.0,258654.0
A,DOM,I551-I553,M06,NR,ITF6,134325.0,444697.0,678517.0,719375.0,851438.0
A,DOM,I551-I553,M06,NR,ITG1,215168.0,739382.0,1007210.0,1011681.0,1033597.0
A,DOM,I551-I553,M06,NR,ITG2,194400.0,726814.0,1191858.0,1162198.0,1209621.0
A,DOM,I551-I553,M06,NR,ITH1,305390.0,577437.0,614965.0,581712.0,534245.0
A,DOM,I551-I553,M06,NR,ITH2,251414.0,633658.0,771407.0,753257.0,716224.0
A,DOM,I551-I553,M06,NR,ITH3,1626303.0,3022366.0,3066678.0,2930249.0,2829111.0
A,DOM,I551-I553,M06,NR,ITH4,216877.0,420782.0,529010.0,500499.0,470055.0
A,DOM,I551-I553,M06,NR,ITH5,1669034.0,3650624.0,4680949.0,4463651.0,4548102.0
A,DOM,I551-I553,M06,NR,ITI1,1279343.0,2607888.0,2889490.0,2726504.0,2510596.0
A,DOM,I551-I553,M06,NR,ITI2,144818.0,301423.0,378131.0,383252.0,379660.0
A,DOM,I551-I553,M06,NR,ITI3,537038.0,1108071.0,1323889.0,1254850.0,1188075.0
A,DOM,I551-I553,M06,NR,ITI4,362121.0,1048289.0,1594218.0,1514493.0,1541631.0
A,DOM,I551-I553,M07,NR,ITC1,651467.0,758115.0,806763.0,851369.0,795431.0
A,DOM,I551-I553,M07,NR,ITC2,277336.0,339298.0,415890.0,434714.0,362200.0
A,DOM,I551-I553,M07,NR,ITC3,1300013.0,1604041.0,1473936.0,1422552.0,1395672.0
A,DOM,I551-I553,M07,NR,ITC4,1113429.0,1624330.0,1720860.0,1656551.0,1617619.0
A,DOM,I551-I553,M07,NR,ITF1,925139.0,1279657.0,1266396.0,1327725.0,1340877.0
A,DOM,I551-I553,M07,NR,ITF2,75264.0,110093.0,73585.0,92363.0,85866.0
A,DOM,I551-I553,M07,NR,ITF3,1219996.0,1622455.0,1526599.0,1587971.0,1408223.0
A,DOM,I551-I553,M07,NR,ITF4,2174480.0,3021975.0,2899057.0,2886581.0,2815328.0
A,DOM,I551-I553,M07,NR,ITF5,297122.0,403012.0,435705.0,446820.0,451054.0
A,DOM,I551-I553,M07,NR,ITF6,1073960.0,1463154.0,1766326.0,1775812.0,1820466.0
A,DOM,I551-I553,M07,NR,ITG1,967489.0,1507976.0,1535546.0,1423941.0,1438421.0
A,DOM,I551-I553,M07,NR,ITG2,1130312.0,1834846.0,1992397.0,1761655.0,1776000.0
A,DOM,I551-I553,M07,NR,ITH1,1789464.0,2137330.0,1938908.0,1843755.0,1774027.0
A,DOM,I551-I553,M07,NR,ITH2,1526710.0,2062336.0,2141497.0,2065160.0,2018619.0
A,DOM,I551-I553,M07,NR,ITH3,3443251.0,4446067.0,3601047.0,3473179.0,3296026.0
A,DOM,I551-I553,M07,NR,ITH4,575332.0,774405.0,737332.0,689188.0,642764.0
A,DOM,I551-I553,M07,NR,ITH5,4442457.0,6009443.0,5981172.0,5644129.0,5631945.0
A,DOM,I551-I553,M07,NR,ITI1,3518201.0,4253307.0,3796673.0,3720214.0,3466774.0
A,DOM,I551-I553,M07,NR,ITI2,382495.0,507083.0,467751.0,470233.0,473429.0
A,DOM,I551-I553,M07,NR,ITI3,1677205.0,2161684.0,2080984.0,1960265.0,1868903.0
A,DOM,I551-I553,M07,NR,ITI4,823314.0,1313659.0,1573601.0,1741665.0,1746447.0
A,DOM,I551-I553,M08,NR,ITC1,833928.0,983257.0,848024.0,813635.0,831606.0
A,DOM,I551-I553,M08,NR,ITC2,519518.0,560172.0,537482.0,545240.0,528257.0
A,DOM,I551-I553,M08,NR,ITC3,2014731.0,2050279.0,1887461.0,1770029.0,1820356.0
A,DOM,I551-I553,M08,NR,ITC4,1620480.0,1911941.0,1797787.0,1612999.0,1724251.0
A,DOM,I551-I553,M08,NR,ITF1,1555333.0,1738221.0,1601235.0,1647636.0,1709797.0
A,DOM,I551-I553,M08,NR,ITF2,128394.0,135916.0,100415.0,132173.0,127001.0
A,DOM,I551-I553,M08,NR,ITF3,2146162.0,2339990.0,2039087.0,1988830.0,1788726.0
A,DOM,I551-I553,M08,NR,ITF4,3734419.0,4270931.0,3872738.0,3746161.0,3808176.0
A,DOM,I551-I553,M08,NR,ITF5,517867.0,578395.0,556314.0,580637.0,557177.0
A,DOM,I551-I553,M08,NR,ITF6,2050841.0,2198755.0,2420819.0,2820429.0,2329691.0
A,DOM,I551-I553,M08,NR,ITG1,1886585.0,2157532.0,2062254.0,1925931.0,1976920.0
A,DOM,I551-I553,M08,NR,ITG2,2171603.0,2600939.0,2615729.0,2251987.0,2340212.0
A,DOM,I551-I553,M08,NR,ITH1,3544822.0,3510309.0,3217055.0,2949268.0,2982633.0
A,DOM,I551-I553,M08,NR,ITH2,2710593.0,2906349.0,2723820.0,2533146.0,2637380.0
A,DOM,I551-I553,M08,NR,ITH3,5442903.0,5701167.0,4437311.0,4239202.0,4151875.0
A,DOM,I551-I553,M08,NR,ITH4,1020120.0,1072579.0,931200.0,853095.0,843980.0
A,DOM,I551-I553,M08,NR,ITH5,6870055.0,7415322.0,6916362.0,6492003.0,6478591.0
A,DOM,I551-I553,M08,NR,ITI1,5674384.0,5836107.0,5012778.0,4710958.0,4645922.0
A,DOM,I551-I553,M08,NR,ITI2,931465.0,973413.0,807549.0,733577.0,746004.0
A,DOM,I551-I553,M08,NR,ITI3,2490927.0,2742381.0,2565971.0,2342149.0,2298122.0
A,DOM,I551-I553,M08,NR,ITI4,1040610.0,833469.0,1557888.0,1671543.0,1596198.0
A,DOM,I551-I553,M09,NR,ITC1,464710.0,564351.0,575988.0,587829.0,551428.0
A,DOM,I551-I553,M09,NR,ITC2,108164.0,110614.0,119199.0,120486.0,113496.0
A,DOM,I551-I553,M09,NR,ITC3,964894.0,1061276.0,939998.0,970885.0,918894.0
A,DOM,I551-I553,M09,NR,ITC4,953629.0,1412960.0,1389689.0,1286979.0,1278161.0
A,DOM,I551-I553,M09,NR,ITF1,442628.0,503124.0,501600.0,522222.0,518648.0
A,DOM,I551-I553,M09,NR,ITF2,33394.0,40786.0,30510.0,43251.0,32292.0
A,DOM,I551-I553,M09,NR,ITF3,884566.0,1112835.0,1009138.0,1061943.0,934820.0
A,DOM,I551-I553,M09,NR,ITF4,1369954.0,1600069.0,1296034.0,1280301.0,1259521.0
A,DOM,I551-I553,M09,NR,ITF5,201253.0,220431.0,196430.0,246089.0,204767.0
A,DOM,I551-I553,M09,NR,ITF6,552515.0,618205.0,618356.0,601959.0,726486.0
A,DOM,I551-I553,M09,NR,ITG1,940608.0,1038148.0,1111114.0,1042744.0,1026335.0
A,DOM,I551-I553,M09,NR,ITG2,751245.0,1048606.0,1104373.0,1009080.0,1084681.0
A,DOM,I551-I553,M09,NR,ITH1,699140.0,734411.0,624398.0,612564.0,588963.0
A,DOM,I551-I553,M09,NR,ITH2,708874.0,842776.0,788801.0,799373.0,775450.0
A,DOM,I551-I553,M09,NR,ITH3,2047830.0,2556347.0,1915391.0,2014837.0,1850191.0
A,DOM,I551-I553,M09,NR,ITH4,322627.0,410408.0,363929.0,364790.0,355510.0
A,DOM,I551-I553,M09,NR,ITH5,2262805.0,2746438.0,2537171.0,2704540.0,2526056.0
A,DOM,I551-I553,M09,NR,ITI1,2212485.0,2384343.0,2085691.0,2064629.0,1892098.0
A,DOM,I551-I553,M09,NR,ITI2,366368.0,444643.0,382809.0,411691.0,372695.0
A,DOM,I551-I553,M09,NR,ITI3,820849.0,908534.0,818076.0,866472.0,793365.0
A,DOM,I551-I553,M09,NR,ITI4,727371.0,641211.0,1287754.0,1287497.0,1285004.0
A,DOM,I551-I553,M10,NR,ITC1,378631.0,587883.0,611922.0,533076.0,510312.0
A,DOM,I551-I553,M10,NR,ITC2,37654.0,67060.0,71225.0,60478.0,53282.0
A,DOM,I551-I553,M10,NR,ITC3,278550.0,415477.0,443600.0,420193.0,374968.0
A,DOM,I551-I553,M10,NR,ITC4,764761.0,1343204.0,1422234.0,1183386.0,1170581.0
A,DOM,I551-I553,M10,NR,ITF1,97280.0,135244.0,187221.0,187029.0,216043.0
A,DOM,I551-I553,M10,NR,ITF2,16347.0,18281.0,18506.0,17590.0,14107.0
A,DOM,I551-I553,M10,NR,ITF3,291654.0,622822.0,695354.0,632940.0,742838.0
A,DOM,I551-I553,M10,NR,ITF4,278595.0,378729.0,377131.0,340042.0,372909.0
A,DOM,I551-I553,M10,NR,ITF5,57953.0,77574.0,78880.0,80211.0,78629.0
A,DOM,I551-I553,M10,NR,ITF6,77602.0,128717.0,89283.0,99129.0,134387.0
A,DOM,I551-I553,M10,NR,ITG1,341294.0,410766.0,491252.0,513235.0,490320.0
A,DOM,I551-I553,M10,NR,ITG2,122750.0,183542.0,258446.0,202711.0,260105.0
A,DOM,I551-I553,M10,NR,ITH1,262474.0,372118.0,338829.0,272200.0,269079.0
A,DOM,I551-I553,M10,NR,ITH2,188423.0,290081.0,301581.0,245887.0,246383.0
A,DOM,I551-I553,M10,NR,ITH3,882450.0,1478255.0,1256890.0,1124560.0,1076846.0
A,DOM,I551-I553,M10,NR,ITH4,145019.0,207335.0,212828.0,205393.0,218560.0
A,DOM,I551-I553,M10,NR,ITH5,732924.0,1171305.0,1164830.0,1064929.0,1081742.0
A,DOM,I551-I553,M10,NR,ITI1,704458.0,1113146.0,1130185.0,896428.0,823814.0
A,DOM,I551-I553,M10,NR,ITI2,203834.0,394722.0,394332.0,335120.0,336416.0
A,DOM,I551-I553,M10,NR,ITI3,228104.0,263290.0,307610.0,332149.0,330477.0
A,DOM,I551-I553,M10,NR,ITI4,516609.0,979224.0,1244188.0,1152210.0,1226357.0
A,DOM,I551-I553,M11,NR,ITC1,203631.0,500264.0,511000.0,517633.0,542639.0
A,DOM,I551-I553,M11,NR,ITC2,11513.0,52737.0,48003.0,55496.0,67554.0
A,DOM,I551-I553,M11,NR,ITC3,140261.0,240075.0,247035.0,256810.0,312873.0
A,DOM,I551-I553,M11,NR,ITC4,398937.0,1192324.0,1248071.0,1127238.0,1282616.0
A,DOM,I551-I553,M11,NR,ITF1,46926.0,95181.0,151994.0,164193.0,162832.0
A,DOM,I551-I553,M11,NR,ITF2,8931.0,13549.0,13595.0,16109.0,12523.0
A,DOM,I551-I553,M11,NR,ITF3,85448.0,323313.0,409777.0,425180.0,486095.0
A,DOM,I551-I553,M11,NR,ITF4,109709.0,210723.0,231660.0,235365.0,290765.0
A,DOM,I551-I553,M11,NR,ITF5,17653.0,46949.0,45649.0,58152.0,59282.0
A,DOM,I551-I553,M11,NR,ITF6,33659.0,103936.0,62268.0,69589.0,81566.0
A,DOM,I551-I553,M11,NR,ITG1,114318.0,229125.0,269116.0,312723.0,306941.0
A,DOM,I551-I553,M11,NR,ITG2,72296.0,81901.0,101836.0,96077.0,109780.0
A,DOM,I551-I553,M11,NR,ITH1,64241.0,254742.0,249090.0,254156.0,335807.0
A,DOM,I551-I553,M11,NR,ITH2,75669.0,157175.0,158934.0,174204.0,227775.0
A,DOM,I551-I553,M11,NR,ITH3,480547.0,991718.0,952992.0,1010576.0,1169343.0
A,DOM,I551-I553,M11,NR,ITH4,83933.0,145672.0,155547.0,164423.0,198228.0
A,DOM,I551-I553,M11,NR,ITH5,410881.0,814257.0,870306.0,927287.0,1046770.0
A,DOM,I551-I553,M11,NR,ITI1,290176.0,697891.0,694272.0,769558.0,822026.0
A,DOM,I551-I553,M11,NR,ITI2,63782.0,213806.0,214655.0,247083.0,329960.0
A,DOM,I551-I553,M11,NR,ITI3,157511.0,185304.0,248314.0,272748.0,312071.0
A,DOM,I551-I553,M11,NR,ITI4,251139.0,922000.0,1180643.0,1306107.0,1435466.0
A,DOM,I551-I553,M12,NR,ITC1,206824.0,498646.0,564692.0,568083.0,547849.0
A,DOM,I551-I553,M12,NR,ITC2,10115.0,190405.0,203487.0,234634.0,208517.0
A,DOM,I551-I553,M12,NR,ITC3,127482.0,300746.0,322106.0,342137.0,338890.0
A,DOM,I551-I553,M12,NR,ITC4,435610.0,1298979.0,1367812.0,1267925.0,1289414.0
A,DOM,I551-I553,M12,NR,ITF1,39752.0,134507.0,205478.0,226815.0,220512.0
A,DOM,I551-I553,M12,NR,ITF2,6982.0,16828.0,14244.0,15308.0,10023.0
A,DOM,I551-I553,M12,NR,ITF3,77167.0,350909.0,471959.0,480044.0,495500.0
A,DOM,I551-I553,M12,NR,ITF4,99749.0,223536.0,260130.0,263264.0,283598.0
A,DOM,I551-I553,M12,NR,ITF5,15971.0,57138.0,58741.0,73606.0,60464.0
A,DOM,I551-I553,M12,NR,ITF6,37568.0,107242.0,60192.0,66665.0,76497.0
A,DOM,I551-I553,M12,NR,ITG1,101131.0,233975.0,287311.0,293265.0,283040.0
A,DOM,I551-I553,M12,NR,ITG2,51460.0,79148.0,91240.0,87755.0,102920.0
A,DOM,I551-I553,M12,NR,ITH1,79600.0,956734.0,1213699.0,1261699.0,1179606.0
A,DOM,I551-I553,M12,NR,ITH2,80491.0,876263.0,947970.0,1039449.0,1000837.0
A,DOM,I551-I553,M12,NR,ITH3,452095.0,911984.0,1089213.0,1193453.0,1135579.0
A,DOM,I551-I553,M12,NR,ITH4,72058.0,156523.0,204831.0,219635.0,228575.0
A,DOM,I551-I553,M12,NR,ITH5,395516.0,789394.0,842329.0,941096.0,966626.0
A,DOM,I551-I553,M12,NR,ITI1,242055.0,747800.0,824928.0,852042.0,756804.0
A,DOM,I551-I553,M12,NR,ITI2,55205.0,244949.0,287290.0,324702.0,314385.0
A,DOM,I551-I553,M12,NR,ITI3,150115.0,193783.0,260323.0,281780.0,311743.0
A,DOM,I551-I553,M12,NR,ITI4,263371.0,898348.0,1311038.0,1423363.0,1368171.0
A,DOM,I551-I553,TOTAL,NR,ITC1,4372061.0,5782004.0,7270164.0,7229845.0,7033710.0
A,DOM,I551-I553,TOTAL,NR,ITC2,1452461.0,1479842.0,2109248.0,2253209.0,2163362.0
A,DOM,I551-I553,TOTAL,NR,ITC3,6493583.0,7933782.0,8888698.0,8845282.0,8734589.0
A,DOM,I551-I553,TOTAL,NR,ITC4,8790626.0,13093377.0,16028865.0,15494685.0,15880818.0
A,DOM,I551-I553,TOTAL,NR,ITF1,3779939.0,4726288.0,5419540.0,5825896.0,6092117.0
A,DOM,I551-I553,TOTAL,NR,ITF2,317759.0,431573.0,376660.0,447289.0,413949.0
A,DOM,I551-I553,TOTAL,NR,ITF3,5973068.0,7965805.0,9312047.0,10093962.0,9727103.0
A,DOM,I551-I553,TOTAL,NR,ITF4,8940988.0,11577558.0,11738303.0,11714009.0,11862805.0
A,DOM,I551-I553,TOTAL,NR,ITF5,1308083.0,1669567.0,1900322.0,2109144.0,2063447.0
A,DOM,I551-I553,TOTAL,NR,ITF6,4210219.0,5348243.0,6065688.0,6614203.0,6537862.0
A,DOM,I551-I553,TOTAL,NR,ITG1,5165065.0,6982941.0,8355072.0,8427343.0,8650869.0
A,DOM,I551-I553,TOTAL,NR,ITG2,4739031.0,6869523.0,7994435.0,7382591.0,7633588.0
A,DOM,I551-I553,TOTAL,NR,ITH1,8855000.0,9001916.0,10823496.0,10649009.0,10494103.0
A,DOM,I551-I553,TOTAL,NR,ITH2,7973937.0,8208278.0,10775002.0,11033318.0,11025390.0
A,DOM,I551-I553,TOTAL,NR,ITH3,17230354.0,22344562.0,21868391.0,22097826.0,21693890.0
A,DOM,I551-I553,TOTAL,NR,ITH4,2896065.0,3758713.0,4110859.0,4149828.0,4131497.0
A,DOM,I551-I553,TOTAL,NR,ITH5,19028583.0,25299960.0,28380339.0,28088683.0,28567193.0
A,DOM,I551-I553,TOTAL,NR,ITI1,15916940.0,19963549.0,20963298.0,20722001.0,19599594.0
A,DOM,I551-I553,TOTAL,NR,ITI2,2546477.0,3485343.0,4023867.0,4261852.0,4366760.0
A,DOM,I551-I553,TOTAL,NR,ITI3,6934627.0,8592636.0,9043229.0,8931093.0,8572481.0
A,DOM,I551-I553,TOTAL,NR,ITI4,6078612.0,8539507.0,15491575.0,16616726.0,16964475.0
